2019-02-23T07:47:04.8476435Z ##[section]Starting: Job
2019-02-23T07:47:05.0139799Z ##[section]Starting: Initialize job
2019-02-23T07:47:05.0140063Z Current agent version: '2.147.1'
2019-02-23T07:47:05.0304502Z Prepare build directory.
2019-02-23T07:47:05.0642054Z Set build variables.
2019-02-23T07:47:05.0677702Z Download all required tasks.
2019-02-23T07:47:05.0813621Z Downloading task: NodeTool
2019-02-23T07:47:05.8377642Z Downloading task: YarnInstaller
2019-02-23T07:47:07.1550215Z Downloading task: UsePythonVersion
2019-02-23T07:47:07.6320468Z Downloading task: PowerShell
2019-02-23T07:47:07.9662665Z Downloading task: CmdLine
2019-02-23T07:47:08.4096325Z Downloading task: PublishTestResults
2019-02-23T07:47:08.9272111Z Start tracking orphan processes.
2019-02-23T07:47:08.9320406Z ##[section]Finishing: Initialize job
2019-02-23T07:47:08.9783399Z ##[section]Starting: Get sources
2019-02-23T07:47:09.3497417Z ==============================================================================
2019-02-23T07:47:09.3497556Z Task         : Get sources
2019-02-23T07:47:09.3497651Z Description  : Get sources from a repository. Supports Git, TfsVC, and SVN repositories.
2019-02-23T07:47:09.3497700Z Version      : 1.0.0
2019-02-23T07:47:09.3497741Z Author       : Microsoft
2019-02-23T07:47:09.3497809Z Help         : [More Information](https://go.microsoft.com/fwlink/?LinkId=798199)
2019-02-23T07:47:09.3497861Z ==============================================================================
2019-02-23T07:47:09.9189636Z Syncing repository: Microsoft/vscode (GitHub)
2019-02-23T07:47:09.9313188Z Prepending Path environment variable with directory containing 'git.exe'.
2019-02-23T07:47:09.9416385Z ##[command]git version
2019-02-23T07:47:09.9979102Z git version 2.18.0.windows.1
2019-02-23T07:47:10.0185827Z ##[command]git lfs version
2019-02-23T07:47:13.3400333Z git-lfs/2.6.1 (GitHub; windows amd64; go 1.11.1; git dc072c3e)
2019-02-23T07:47:13.3734909Z ##[command]git init "D:\a\1\s"
2019-02-23T07:47:13.6108020Z Initialized empty Git repository in D:/a/1/s/.git/
2019-02-23T07:47:13.6177441Z ##[command]git remote add origin https://github.com/Microsoft/vscode
2019-02-23T07:47:51.4524651Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\node-gyp\gyp\pylib\gyp\ninja_syntax.py
2019-02-23T07:47:51.4524743Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\node-gyp\gyp\pylib\gyp\ordered_dict.py
2019-02-23T07:47:51.4524888Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\node-gyp\gyp\pylib\gyp\simple_copy.py
2019-02-23T07:47:51.4524964Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\node-gyp\gyp\pylib\gyp\win_tool.py
2019-02-23T07:47:51.4525061Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\node-gyp\gyp\pylib\gyp\xcodeproj_file.py
2019-02-23T07:47:51.4525137Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\node-gyp\gyp\pylib\gyp\xcode_emulation.py
2019-02-23T07:47:51.4525231Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\node-gyp\gyp\pylib\gyp\xcode_ninja.py
2019-02-23T07:47:51.4525304Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\node-gyp\gyp\pylib\gyp\xml_fix.py
2019-02-23T07:47:51.4525583Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\node-gyp\gyp\pylib\gyp\__init__.py
2019-02-23T07:47:51.4526241Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\node-gyp\gyp\samples\samples
2019-02-23T07:47:51.4526355Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\node-gyp\gyp\samples\samples.bat
2019-02-23T07:47:51.4526453Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\node-gyp\gyp\setup.py
2019-02-23T07:47:51.4526567Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\node-gyp\gyp\tools\emacs\gyp-tests.el
2019-02-23T07:47:51.4526661Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\node-gyp\gyp\tools\emacs\gyp.el
2019-02-23T07:47:51.4526773Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\node-gyp\gyp\tools\emacs\README
2019-02-23T07:47:51.4526887Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\node-gyp\gyp\tools\emacs\run-unit-tests.sh
2019-02-23T07:47:51.4526987Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\node-gyp\gyp\tools\emacs\testdata\media.gyp
2019-02-23T07:47:51.4527263Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\node-gyp\gyp\tools\emacs\testdata\media.gyp.fontified
2019-02-23T07:47:51.4527521Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\node-gyp\gyp\tools\graphviz.py
2019-02-23T07:47:51.4527702Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\node-gyp\gyp\tools\pretty_gyp.py
2019-02-23T07:47:51.4527803Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\node-gyp\gyp\tools\pretty_sln.py
2019-02-23T07:47:51.4527916Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\node-gyp\gyp\tools\pretty_vcproj.py
2019-02-23T07:47:51.4528008Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\node-gyp\gyp\tools\README
2019-02-23T07:47:51.4528118Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\node-gyp\gyp\tools\Xcode\README
2019-02-23T07:47:51.4528217Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\node-gyp\gyp\tools\Xcode\Specifications\gyp.pbfilespec
2019-02-23T07:47:51.4528339Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\node-gyp\gyp\tools\Xcode\Specifications\gyp.xclangspec
2019-02-23T07:47:51.4528441Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\node-gyp\lib\build.js
2019-02-23T07:47:51.4528544Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\node-gyp\lib\clean.js
2019-02-23T07:47:51.4528638Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\node-gyp\lib\configure.js
2019-02-23T07:47:51.4528750Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\node-gyp\lib\find-node-directory.js
2019-02-23T07:47:51.4663731Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\node-gyp\lib\Find-VS2017.cs
2019-02-23T07:47:51.4663841Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\node-gyp\lib\find-vs2017.js
2019-02-23T07:47:51.4663907Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\node-gyp\lib\install.js
2019-02-23T07:47:51.4663991Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\node-gyp\lib\list.js
2019-02-23T07:47:51.4664055Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\node-gyp\lib\node-gyp.js
2019-02-23T07:47:51.4664142Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\node-gyp\lib\process-release.js
2019-02-23T07:47:51.4664222Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\node-gyp\lib\rebuild.js
2019-02-23T07:47:51.4664310Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\node-gyp\lib\remove.js
2019-02-23T07:47:51.4664372Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\node-gyp\LICENSE
2019-02-23T07:47:51.4664454Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\node-gyp\node_modules\nopt\.npmignore
2019-02-23T07:47:51.4664541Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\node-gyp\node_modules\nopt\.travis.yml
2019-02-23T07:47:51.4664611Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\node-gyp\node_modules\nopt\bin\nopt.js
2019-02-23T07:47:51.4664703Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\node-gyp\node_modules\nopt\examples\my-program.js
2019-02-23T07:47:51.4664774Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\node-gyp\node_modules\nopt\lib\nopt.js
2019-02-23T07:47:51.4664865Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\node-gyp\node_modules\nopt\LICENSE
2019-02-23T07:47:51.4664939Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\node-gyp\node_modules\nopt\package.json
2019-02-23T07:47:51.4665025Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\node-gyp\node_modules\nopt\README.md
2019-02-23T07:47:51.4665094Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\node-gyp\node_modules\nopt\test\basic.js
2019-02-23T07:47:51.4665183Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\node-gyp\node_modules\semver\bin\semver
2019-02-23T07:47:51.4665252Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\node-gyp\node_modules\semver\LICENSE
2019-02-23T07:47:51.4665337Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\node-gyp\node_modules\semver\package.json
2019-02-23T07:47:51.4665760Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\node-gyp\node_modules\semver\range.bnf
2019-02-23T07:47:51.4665896Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\node-gyp\node_modules\semver\README.md
2019-02-23T07:47:51.4666554Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\node-gyp\node_modules\semver\semver.js
2019-02-23T07:47:51.4666758Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\node-gyp\node_modules\tar\.npmignore
2019-02-23T07:47:51.4666865Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\node-gyp\node_modules\tar\.travis.yml
2019-02-23T07:47:51.4666983Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\node-gyp\node_modules\tar\examples\extracter.js
2019-02-23T07:47:51.4667082Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\node-gyp\node_modules\tar\examples\packer.js
2019-02-23T07:47:51.4667199Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\node-gyp\node_modules\tar\examples\reader.js
2019-02-23T07:47:51.4667298Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\node-gyp\node_modules\tar\lib\buffer-entry.js
2019-02-23T07:47:51.4667417Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\node-gyp\node_modules\tar\lib\entry-writer.js
2019-02-23T07:47:51.4667522Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\node-gyp\node_modules\tar\lib\entry.js
2019-02-23T07:47:51.4667652Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\node-gyp\node_modules\tar\lib\extended-header-writer.js
2019-02-23T07:47:51.4667755Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\node-gyp\node_modules\tar\lib\extended-header.js
2019-02-23T07:47:51.4667873Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\node-gyp\node_modules\tar\lib\extract.js
2019-02-23T07:47:51.4667992Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\node-gyp\node_modules\tar\lib\global-header-writer.js
2019-02-23T07:47:51.4668093Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\node-gyp\node_modules\tar\lib\header.js
2019-02-23T07:47:51.4668206Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\node-gyp\node_modules\tar\lib\pack.js
2019-02-23T07:47:51.4668304Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\node-gyp\node_modules\tar\lib\parse.js
2019-02-23T07:47:51.4668422Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\node-gyp\node_modules\tar\LICENSE
2019-02-23T07:47:51.4668521Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\node-gyp\node_modules\tar\package.json
2019-02-23T07:47:51.4668634Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\node-gyp\node_modules\tar\README.md
2019-02-23T07:47:51.4668728Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\node-gyp\node_modules\tar\tar.js
2019-02-23T07:47:51.4668843Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\node-gyp\node_modules\tar\test\00-setup-fixtures.js
2019-02-23T07:47:51.4668946Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\node-gyp\node_modules\tar\test\cb-never-called-1.0.1.tgz
2019-02-23T07:47:51.4808651Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\node-gyp\node_modules\tar\test\dir-normalization.js
2019-02-23T07:47:51.4808810Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\node-gyp\node_modules\tar\test\dir-normalization.tar
2019-02-23T07:47:51.4808941Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\node-gyp\node_modules\tar\test\error-on-broken.js
2019-02-23T07:47:51.4809071Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\node-gyp\node_modules\tar\test\extract-move.js
2019-02-23T07:47:51.4809172Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\node-gyp\node_modules\tar\test\extract.js
2019-02-23T07:47:51.4809292Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\node-gyp\node_modules\tar\test\fixtures.tgz
2019-02-23T07:47:51.4809392Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\node-gyp\node_modules\tar\test\header.js
2019-02-23T07:47:51.4809511Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\node-gyp\node_modules\tar\test\pack-no-proprietary.js
2019-02-23T07:47:51.4809760Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\node-gyp\node_modules\tar\test\pack.js
2019-02-23T07:47:51.4809857Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\node-gyp\node_modules\tar\test\parse-discard.js
2019-02-23T07:47:51.4810250Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\node-gyp\node_modules\tar\test\parse.js
2019-02-23T07:47:51.4810402Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\node-gyp\node_modules\tar\test\zz-cleanup.js
2019-02-23T07:47:51.4810482Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\node-gyp\package.json
2019-02-23T07:47:51.4810571Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\node-gyp\README.md
2019-02-23T07:47:51.4810642Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\node-gyp\src\win_delay_load_hook.cc
2019-02-23T07:47:51.4810730Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\node-gyp\test\docker.sh
2019-02-23T07:47:51.4810801Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\node-gyp\test\fixtures\ca-bundle.crt
2019-02-23T07:47:51.4810892Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\node-gyp\test\fixtures\ca.crt
2019-02-23T07:47:51.4811163Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\node-gyp\test\fixtures\server.crt
2019-02-23T07:47:51.4811237Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\node-gyp\test\fixtures\server.key
2019-02-23T07:47:51.4811333Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\node-gyp\test\fixtures\test-charmap.py
2019-02-23T07:47:51.4811408Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\node-gyp\test\process-exec-sync.js
2019-02-23T07:47:51.4811744Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\node-gyp\test\simple-proxy.js
2019-02-23T07:47:51.4811817Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\node-gyp\test\test-addon.js
2019-02-23T07:47:51.4811909Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\node-gyp\test\test-configure-python.js
2019-02-23T07:47:51.4811990Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\node-gyp\test\test-download.js
2019-02-23T07:47:51.4812071Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\node-gyp\test\test-find-accessible-sync.js
2019-02-23T07:47:51.4834808Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\node-gyp\test\test-find-node-directory.js
2019-02-23T07:47:51.4834905Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\node-gyp\test\test-find-python.js
2019-02-23T07:47:51.4834982Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\node-gyp\test\test-install.js
2019-02-23T07:47:51.4835054Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\node-gyp\test\test-options.js
2019-02-23T07:47:51.4835124Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\node-gyp\test\test-process-release.js
2019-02-23T07:47:51.4835207Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\node-gyp\tools\gyp\pylib\gyp\generator\compile_commands_json.py
2019-02-23T07:47:51.4835277Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\nopt\.npmignore
2019-02-23T07:47:51.4835344Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\nopt\.travis.yml
2019-02-23T07:47:51.4835406Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\nopt\bin\nopt.js
2019-02-23T07:47:51.4835478Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\nopt\CHANGELOG.md
2019-02-23T07:47:51.4835548Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\nopt\examples\my-program.js
2019-02-23T07:47:51.4835616Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\nopt\lib\nopt.js
2019-02-23T07:47:51.4835678Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\nopt\LICENSE
2019-02-23T07:47:51.4836118Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\nopt\package.json
2019-02-23T07:47:51.4836207Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\nopt\README.md
2019-02-23T07:47:51.4836299Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\nopt\test\basic.js
2019-02-23T07:47:51.4836397Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\normalize-package-data\AUTHORS
2019-02-23T07:47:51.4836510Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\normalize-package-data\lib\extract_description.js
2019-02-23T07:47:51.4836771Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\normalize-package-data\lib\fixer.js
2019-02-23T07:47:51.4942976Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\normalize-package-data\lib\make_warning.js
2019-02-23T07:47:51.4943148Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\normalize-package-data\lib\normalize.js
2019-02-23T07:47:51.4943236Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\normalize-package-data\lib\safe_format.js
2019-02-23T07:47:51.4943311Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\normalize-package-data\lib\typos.json
2019-02-23T07:47:51.4943392Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\normalize-package-data\lib\warning_messages.json
2019-02-23T07:47:51.4943469Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\normalize-package-data\LICENSE
2019-02-23T07:47:51.4943547Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\normalize-package-data\package.json
2019-02-23T07:47:51.4943618Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\normalize-package-data\README.md
2019-02-23T07:47:51.4943703Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\npm-audit-report\CHANGELOG.md
2019-02-23T07:47:51.4943777Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\npm-audit-report\index.js
2019-02-23T07:47:51.4943852Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\npm-audit-report\lib\utils.js
2019-02-23T07:47:51.4943921Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\npm-audit-report\LICENSE
2019-02-23T07:47:51.4943994Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\npm-audit-report\package.json
2019-02-23T07:47:51.4944063Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\npm-audit-report\README.md
2019-02-23T07:47:51.4944139Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\npm-audit-report\reporters\detail.js
2019-02-23T07:47:51.4944212Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\npm-audit-report\reporters\install.js
2019-02-23T07:47:51.4945262Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\npm-audit-report\reporters\json.js
2019-02-23T07:47:51.4946218Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\npm-audit-report\reporters\parseable.js
2019-02-23T07:47:51.4947107Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\npm-audit-report\reporters\quiet.js
2019-02-23T07:47:51.4948058Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\npm-bundled\index.js
2019-02-23T07:47:51.4948585Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\npm-bundled\LICENSE
2019-02-23T07:47:51.4949174Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\npm-bundled\package.json
2019-02-23T07:47:51.4949968Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\npm-bundled\README.md
2019-02-23T07:47:51.4950918Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\npm-cache-filename\index.js
2019-02-23T07:47:51.4952019Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\npm-cache-filename\LICENSE
2019-02-23T07:47:51.4952106Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\npm-cache-filename\package.json
2019-02-23T07:47:51.4952556Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\npm-cache-filename\README.md
2019-02-23T07:47:51.4953344Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\npm-cache-filename\test.js
2019-02-23T07:47:51.4953665Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\npm-install-checks\CHANGELOG.md
2019-02-23T07:47:51.4953731Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\npm-install-checks\index.js
2019-02-23T07:47:51.4953802Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\npm-install-checks\LICENSE
2019-02-23T07:47:51.4953868Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\npm-install-checks\package.json
2019-02-23T07:47:51.4953937Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\npm-install-checks\README.md
2019-02-23T07:47:51.4954009Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\npm-install-checks\test\check-engine.js
2019-02-23T07:47:51.4954079Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\npm-install-checks\test\check-git.js
2019-02-23T07:47:51.4954284Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\npm-install-checks\test\check-platform.js
2019-02-23T07:47:51.4954674Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\npm-lifecycle\CHANGELOG.md
2019-02-23T07:47:51.4954779Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\npm-lifecycle\index.js
2019-02-23T07:47:51.4954844Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\npm-lifecycle\lib\spawn.js
2019-02-23T07:47:51.4954912Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\npm-lifecycle\LICENSE
2019-02-23T07:47:51.4954979Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\npm-lifecycle\node-gyp-bin\node-gyp
2019-02-23T07:47:51.4955052Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\npm-lifecycle\node-gyp-bin\node-gyp.cmd
2019-02-23T07:47:51.4955118Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\npm-lifecycle\package.json
2019-02-23T07:47:51.4955195Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\npm-lifecycle\README.md
2019-02-23T07:47:51.4955260Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\npm-logical-tree\CHANGELOG.md
2019-02-23T07:47:51.4955336Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\npm-logical-tree\index.js
2019-02-23T07:47:51.4955401Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\npm-logical-tree\LICENSE.md
2019-02-23T07:47:51.4955470Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\npm-logical-tree\package.json
2019-02-23T07:47:51.5079360Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\npm-logical-tree\README.md
2019-02-23T07:47:51.5079652Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\npm-package-arg\CHANGELOG.md
2019-02-23T07:47:51.5079719Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\npm-package-arg\LICENSE
2019-02-23T07:47:51.5079789Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\npm-package-arg\npa.js
2019-02-23T07:47:51.5079854Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\npm-package-arg\package.json
2019-02-23T07:47:51.5079938Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\npm-package-arg\README.md
2019-02-23T07:47:51.5080009Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\npm-packlist\index.js
2019-02-23T07:47:51.5080079Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\npm-packlist\LICENSE
2019-02-23T07:47:51.5080142Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\npm-packlist\package.json
2019-02-23T07:47:51.5080212Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\npm-packlist\README.md
2019-02-23T07:47:51.5080282Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\npm-pick-manifest\CHANGELOG.md
2019-02-23T07:47:51.5080348Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\npm-pick-manifest\index.js
2019-02-23T07:47:51.5080418Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\npm-pick-manifest\LICENSE.md
2019-02-23T07:47:51.5080485Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\npm-pick-manifest\package.json
2019-02-23T07:47:51.5080560Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\npm-pick-manifest\README.md
2019-02-23T07:47:51.5080630Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\npm-profile\CHANGELOG.md
2019-02-23T07:47:51.5080699Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\npm-profile\index.js
2019-02-23T07:47:51.5080761Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\npm-profile\LICENSE
2019-02-23T07:47:51.5080827Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\npm-profile\package.json
2019-02-23T07:47:51.5080890Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\npm-profile\README.md
2019-02-23T07:47:51.5080960Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\npm-registry-client\CHANGELOG.md
2019-02-23T07:47:51.5081026Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\npm-registry-client\index.js
2019-02-23T07:47:51.5081096Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\npm-registry-client\lib\access.js
2019-02-23T07:47:51.5081304Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\npm-registry-client\lib\adduser.js
2019-02-23T07:47:51.5081688Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\npm-registry-client\lib\attempt.js
2019-02-23T07:47:51.5081787Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\npm-registry-client\lib\authify.js
2019-02-23T07:47:51.5082039Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\npm-registry-client\lib\deprecate.js
2019-02-23T07:47:51.5082113Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\npm-registry-client\lib\dist-tags\add.js
2019-02-23T07:47:51.5082192Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\npm-registry-client\lib\dist-tags\fetch.js
2019-02-23T07:47:51.5082266Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\npm-registry-client\lib\dist-tags\rm.js
2019-02-23T07:47:51.5082345Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\npm-registry-client\lib\dist-tags\set.js
2019-02-23T07:47:51.5082597Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\npm-registry-client\lib\dist-tags\update.js
