2019-02-23T07:46:39.4075170Z ##[section]Starting: Job
2019-02-23T07:46:39.6818010Z ##[section]Starting: Initialize job
2019-02-23T07:46:39.6818280Z Current agent version: '2.147.1'
2019-02-23T07:46:39.7069890Z Prepare build directory.
2019-02-23T07:46:39.7355360Z Set build variables.
2019-02-23T07:46:39.7406650Z Download all required tasks.
2019-02-23T07:46:39.7608270Z Downloading task: NodeTool
2019-02-23T07:46:40.1890820Z Downloading task: YarnInstaller
2019-02-23T07:46:40.7992630Z Downloading task: CmdLine
2019-02-23T07:46:40.9656030Z Downloading task: PublishTestResults
2019-02-23T07:46:41.9285500Z Start tracking orphan processes.
2019-02-23T07:46:41.9401300Z ##[section]Finishing: Initialize job
2019-02-23T07:46:41.9946150Z ##[section]Starting: Get sources
2019-02-23T07:46:42.0247360Z ==============================================================================
2019-02-23T07:46:42.0247550Z Task         : Get sources
2019-02-23T07:46:42.0247630Z Description  : Get sources from a repository. Supports Git, TfsVC, and SVN repositories.
2019-02-23T07:46:42.0247740Z Version      : 1.0.0
2019-02-23T07:46:42.0247800Z Author       : Microsoft
2019-02-23T07:46:42.0247870Z Help         : [More Information](https://go.microsoft.com/fwlink/?LinkId=798199)
2019-02-23T07:46:42.0248080Z ==============================================================================
2019-02-23T07:46:42.6930380Z Syncing repository: Microsoft/vscode (GitHub)
2019-02-23T07:46:42.8130120Z ##[command]git version
2019-02-23T07:46:42.8764270Z git version 2.20.1
2019-02-23T07:46:42.8942940Z ##[command]git lfs version
2019-02-23T07:46:43.0549250Z git-lfs/2.6.1 (GitHub; darwin amd64; go 1.11.2)
2019-02-23T07:46:43.0934980Z ##[command]git init "/Users/vsts/agent/2.147.1/work/1/s"
2019-02-23T07:46:43.1307190Z Initialized empty Git repository in /Users/vsts/agent/2.147.1/work/1/s/.git/
2019-02-23T07:46:43.1356340Z ##[command]git remote add origin https://github.com/Microsoft/vscode
2019-02-23T07:49:54.8317130Z   NAN_DEPRECATED inline v8::Local<v8::Value>                                       ^
2019-02-23T07:49:54.8317190Z 
2019-02-23T07:49:54.8317250Z   ^
2019-02-23T07:49:54.8317820Z ../../nan/nan.h:98:40: note: expanded from macro 'NAN_DEPRECATED'
2019-02-23T07:49:54.8317910Z # define NAN_DEPRECATED __attribute__((deprecated))
2019-02-23T07:49:54.8317990Z                                        ^
2019-02-23T07:49:54.8318050Z 1 warning generated.
2019-02-23T07:49:54.8318120Z 1 warning generated.
2019-02-23T07:49:54.8318200Z   SOLINK_MODULE(target) Release/fse.node
2019-02-23T07:49:54.8318280Z sed: ./Release/.deps/Release/obj.target/fse/fsevents.o.d.raw: No such file or directory
2019-02-23T07:49:54.8318360Z rm: ./Release/.deps/Release/obj.target/fse/fsevents.o.d.raw: No such file or directory
2019-02-23T07:49:54.8318450Z make: *** [Release/obj.target/fse/fsevents.o] Error 1
2019-02-23T07:49:54.8318510Z gyp ERR! build error 
2019-02-23T07:49:54.8318590Z gyp ERR! stack Error: `make` failed with exit code: 2
2019-02-23T07:49:54.8319250Z gyp ERR! stack     at ChildProcess.onExit (/Users/vsts/hostedtoolcache/node/10.15.1/x64/lib/node_modules/npm/node_modules/node-gyp/lib/build.js:262:23)
2019-02-23T07:49:54.8319380Z gyp ERR! stack     at ChildProcess.emit (events.js:189:13)
2019-02-23T07:49:54.8319460Z gyp ERR! stack     at Process.ChildProcess._handle.onexit (internal/child_process.js:248:12)
2019-02-23T07:49:54.8319550Z gyp ERR! System Darwin 17.7.0
2019-02-23T07:49:54.8320560Z gyp ERR! command \"/Users/vsts/hostedtoolcache/node/10.15.1/x64/bin/node\" \"/Users/vsts/hostedtoolcache/node/10.15.1/x64/lib/node_modules/npm/node_modules/node-gyp/bin/node-gyp.js\" \"build\" \"--fallback-to-build\" \"--module=/Users/vsts/agent/2.147.1/work/1/s/test/smoke/node_modules/fsevents/lib/binding/Release/electron-v3.1-darwin-x64/fse.node\" \"--module_name=fse\" \"--module_path=/Users/vsts/agent/2.147.1/work/1/s/test/smoke/node_modules/fsevents/lib/binding/Release/electron-v3.1-darwin-x64\"
2019-02-23T07:49:54.8320800Z gyp ERR! cwd /Users/vsts/agent/2.147.1/work/1/s/test/smoke/node_modules/fsevents
2019-02-23T07:49:54.8321590Z gyp ERR! node -v v10.15.1
2019-02-23T07:49:54.8322210Z gyp ERR! node-gyp -v v3.8.0
2019-02-23T07:49:54.8322300Z gyp ERR! not ok 
2019-02-23T07:49:54.8322810Z node-pre-gyp ERR! build error 
2019-02-23T07:49:54.8323740Z node-pre-gyp ERR! stack Error: Failed to execute '/Users/vsts/hostedtoolcache/node/10.15.1/x64/bin/node /Users/vsts/hostedtoolcache/node/10.15.1/x64/lib/node_modules/npm/node_modules/node-gyp/bin/node-gyp.js build --fallback-to-build --module=/Users/vsts/agent/2.147.1/work/1/s/test/smoke/node_modules/fsevents/lib/binding/Release/electron-v3.1-darwin-x64/fse.node --moinfo This module is OPTIONAL, you can safely ignore this error
2019-02-23T07:49:54.8324720Z dule_name=fse --module_path=/Users/vsts/agent/2.147.1/work/1/s/test/smoke/node_modules/fsevents/lib/binding/Release/electron-v3.1-darwin-x64' (1)
2019-02-23T07:49:54.8325420Z node-pre-gyp ERR! stack     at ChildProcess.<anonymous> (/Users/vsts/agent/2.147.1/work/1/s/test/smoke/node_modules/fsevents/node_modules/node-pre-gyp/lib/util/compile.js:83:29)
2019-02-23T07:49:54.8326030Z node-pre-gyp ERR! stack     at ChildProcess.emit (events.js:189:13)
2019-02-23T07:49:54.8326600Z node-pre-gyp ERR! stack     at maybeClose (internal/child_process.js:970:16)
2019-02-23T07:49:54.8327210Z node-pre-gyp ERR! stack     at Process.ChildProcess._handle.onexit (internal/child_process.js:259:5)
2019-02-23T07:49:54.8327740Z node-pre-gyp ERR! System Darwin 17.7.0
2019-02-23T07:49:54.8328490Z node-pre-gyp ERR! command \"/Users/vsts/hostedtoolcache/node/10.15.1/x64/bin/node\" \"/Users/vsts/agent/2.147.1/work/1/s/test/smoke/node_modules/fsevents/node_modules/node-pre-gyp/bin/node-pre-gyp\" \"install\" \"--fallback-to-build\"
2019-02-23T07:49:54.8329120Z node-pre-gyp ERR! cwd /Users/vsts/agent/2.147.1/work/1/s/test/smoke/node_modules/fsevents
2019-02-23T07:49:54.8329660Z node-pre-gyp ERR! node -v v10.15.1
2019-02-23T07:49:54.8330200Z node-pre-gyp ERR! node-pre-gyp -v v0.6.39
2019-02-23T07:49:54.8330700Z node-pre-gyp ERR! not ok 
2019-02-23T07:49:54.8331690Z Failed to execute '/Users/vsts/hostedtoolcache/node/10.15.1/x64/bin/node /Users/vsts/hostedtoolcache/node/10.15.1/x64/lib/node_modules/npm/node_modules/node-gyp/bin/node-gyp.js build --fallback-to-build --module=/Users/vsts/agent/2.147.1/work/1/s/test/smoke/node_modules/fsevents/lib/binding/Release/electron-v3.1-darwin-x64/fse.node --module_name=fse --module_path=/Users/vsts/agent/2.147.1/work/1/s/test/smoke/node_modules/fsevents/lib/binding/Release/electron-v3.1-darwin-x64' (1)
2019-02-23T07:49:54.8332570Z ld: warning: text-based stub file /System/Library/Frameworks//CoreFoundation.framework/CoreFoundation.tbd and library file /System/Library/Frameworks//CoreFoundation.framework/CoreFoundation are out of sync. Falling back to library file for linking.
2019-02-23T07:49:54.8333350Z ld: warning: text-based stub file /System/Library/Frameworks//CoreServices.framework/CoreServices.tbd and library file /System/Library/Frameworks//CoreServices.framework/CoreServices are out of sync. Falling back to library file for linking.
2019-02-23T07:49:54.8334150Z ld: warning: text-based stub file /System/Library/Frameworks//CFNetwork.framework/Versions/A/CFNetwork.tbd and library file /System/Library/Frameworks//CFNetwork.framework/Versions/A/CFNetwork are out of sync. Falling back to library file for linking.
2019-02-23T07:49:54.8335020Z ld: warning: text-based stub file /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/Metadata.framework/Versions/A/Metadata.tbd and library file /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/Metadata.framework/Versions/A/Metadata are out of sync. Falling back to library file for linking.
2019-02-23T07:49:54.8336090Z ld: warning: text-based stub file /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/OSServices.framework/Versions/A/OSServices.tbd and library file /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/OSServices.framework/Versions/A/OSServices are out of sync. Falling back to library file for linking.
2019-02-23T07:49:54.8337060Z ld: warning: text-based stub file /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/LaunchServices.framework/Versions/A/LaunchServices.tbd and library file /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/LaunchServices.framework/Versions/A/LaunchServices are out of sync. Falling back to library file for linking.
2019-02-23T07:49:54.8337990Z ld: warning: text-based stub file /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/SharedFileList.framework/Versions/A/SharedFileList.tbd and library file /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/SharedFileList.framework/Versions/A/SharedFileList are out of sync. Falling back to library file for linking.
2019-02-23T07:49:54.8338910Z   COPY /Users/vsts/agent/2.147.1/work/1/s/test/smoke/node_modules/fsevents/lib/binding/Release/electron-v3.1-darwin-x64/fse.node
2019-02-23T07:49:54.8339030Z   TOUCH Release/obj.target/action_after_build.stamp
2019-02-23T07:49:54.8339120Z gyp info ok"
2019-02-23T07:49:55.1431660Z $ npm run compile
2019-02-23T07:49:55.4454840Z 
2019-02-23T07:49:55.4457090Z > code-oss-dev-smoke-test@0.1.0 compile /Users/vsts/agent/2.147.1/work/1/s/test/smoke
2019-02-23T07:49:55.4457770Z > npm run copy-driver && npm run copy-driver-definition && tsc
2019-02-23T07:49:55.4457840Z 
2019-02-23T07:49:55.7716190Z 
2019-02-23T07:49:55.7717890Z > code-oss-dev-smoke-test@0.1.0 copy-driver /Users/vsts/agent/2.147.1/work/1/s/test/smoke
2019-02-23T07:49:55.7718060Z > cpx src/vscode/driver.js out/vscode
2019-02-23T07:49:55.7718120Z 
2019-02-23T07:49:56.4831880Z 
2019-02-23T07:49:56.4833300Z > code-oss-dev-smoke-test@0.1.0 copy-driver-definition /Users/vsts/agent/2.147.1/work/1/s/test/smoke
2019-02-23T07:49:56.4833970Z > node tools/copy-driver-definition.js
2019-02-23T07:49:56.4834030Z 
2019-02-23T07:49:59.8970310Z Done in 18.87s.
2019-02-23T07:49:59.9158640Z Installing dependencies in '/Users/vsts/agent/2.147.1/work/1/s/build/lib/watch'.
2019-02-23T07:50:00.2300550Z yarn install v1.10.1
2019-02-23T07:50:00.2528650Z warning ../../package.json: No license field
2019-02-23T07:50:00.3452800Z [1/4] Resolving packages...
2019-02-23T07:50:00.4771060Z [2/4] Fetching packages...
2019-02-23T07:50:00.8292510Z [3/4] Linking dependencies...
2019-02-23T07:50:01.9572700Z [4/4] Building fresh packages...
2019-02-23T07:50:02.2717200Z warning Error running install script for optional dependency: "/Users/vsts/agent/2.147.1/work/1/s/build/lib/watch/node_modules/fsevents: Command failed.
2019-02-23T07:50:02.2717550Z Exit code: 1
2019-02-23T07:50:02.2717690Z Command: node install
2019-02-23T07:50:02.2717780Z Arguments: 
2019-02-23T07:50:02.2717890Z Directory: /Users/vsts/agent/2.147.1/work/1/s/build/lib/watch/node_modules/fsevents
2019-02-23T07:50:02.2718070Z Output:
2019-02-23T07:50:02.2720900Z node-pre-gyp info it worked if it ends with ok
2019-02-23T07:50:02.2721510Z node-pre-gyp info using node-pre-gyp@0.6.39
2019-02-23T07:50:02.2722100Z node-pre-gyp info using node@10.15.1 | darwin | x64
2019-02-23T07:50:02.2722640Z node-pre-gyp ERR! install error 
2019-02-23T07:50:02.2723280Z node-pre-gyp ERR! stack Error: Unsupported target version: 10.15.1
2019-02-23T07:50:02.2723960Z node-pre-gyp ERR! stack     at get_runtime_abi (/Users/vsts/agent/2.147.1/work/1/s/build/lib/watch/node_modules/fsevents/node_modules/node-pre-gyp/lib/util/versioning.js:172:23)
2019-02-23T07:50:02.2724700Z node-pre-gyp ERR! stack     at Object.module.exports.evaluate (/Users/vsts/agent/2.147.1/work/1/s/build/lib/watch/node_modules/fsevents/node_modules/node-pre-gyp/lib/util/versioning.js:293:19)
2019-02-23T07:50:02.2725420Z node-pre-gyp ERR! stack     at install (/Users/vsts/agent/2.147.1/work/1/s/build/lib/watch/node_modules/fsevents/node_modules/node-pre-gyp/lib/install.js:165:31)
2019-02-23T07:50:02.2726440Z node-pre-gyp ERR! stack     at Object.self.commands.(anonymous function) [as install] (/Users/vsts/agent/2.147.1/work/1/s/build/lib/watch/node_modules/fsevents/node_modules/node-pre-gyp/lib/node-pre-gyp.js:50:37)
2019-02-23T07:50:02.2727220Z node-pre-gyp ERR! stack     at run (/Users/vsts/agent/2.147.1/work/1/s/build/lib/watch/node_modules/fsevents/node_modules/node-pre-gyp/bin/node-pre-gyp:82:30)
2019-02-23T07:50:02.2727910Z node-pre-gyp ERR! stack     at Object.<anonymous> (/Users/vsts/agent/2.147.1/work/1/s/build/lib/watch/node_modules/fsevents/node_modules/node-pre-gyp/bin/node-pre-gyp:134:1)
2019-02-23T07:50:02.2728770Z node-pre-gyp ERR! stack     at Module._compile (internal/modules/cjs/loader.js:689:30)
2019-02-23T07:50:02.2729360Z node-pre-gyp ERR! stack     at Object.Module._extensions..js (internal/modules/cjs/loader.js:700:10)
2019-02-23T07:50:02.2729960Z node-pre-gyp ERR! stack     at Module.load (internal/modules/cjs/loader.js:599:32)
2019-02-23T07:50:02.2730540Z node-pre-gyp ERR! stack     at tryModuleLoad (internal/modules/cjs/loader.js:538:12)
2019-02-23T07:50:02.2731090Z node-pre-gyp ERR! System Darwin 17.7.0
2019-02-23T07:50:02.2731830Z node-pre-gyp ERR! command \"/Users/vsts/hostedtoolcache/node/10.15.1/x64/bin/node\" \"/Users/vsts/agent/2.147.1/work/1/s/build/lib/watch/node_modules/fsevents/node_modules/node-pre-gyp/bin/node-pre-gyp\" \"install\" \"--fallback-to-build\"
2019-02-23T07:50:02.2732490Z node-pre-gyp ERR! cwd /Users/vsts/agent/2.147.1/work/1/s/build/lib/watch/node_modules/fsevents
2019-02-23T07:50:02.2733040Z node-pre-gyp ERR! node -v v10.15.1
2019-02-23T07:50:02.2733570Z node-pre-gyp ERR! node-pre-gyp -v v0.6.39
2019-02-23T07:50:02.2734110Z node-pre-gyp ERR! not ok 
2019-02-23T07:50:02.2734190Z Unsupported target version: 10.15.1"
2019-02-23T07:50:02.2734270Z info This module is OPTIONAL, you can safely ignore this error
2019-02-23T07:50:02.4456670Z Done in 2.23s.
2019-02-23T07:50:02.4689710Z Done in 173.85s.
2019-02-23T07:50:02.5082060Z ##[section]Finishing: Install Dependencies
2019-02-23T07:50:02.5096170Z ##[section]Starting: Download Electron
2019-02-23T07:50:02.5099510Z ==============================================================================
2019-02-23T07:50:02.5099610Z Task         : Command Line
2019-02-23T07:50:02.5099680Z Description  : Run a command line script using cmd.exe on Windows and bash on macOS and Linux.
2019-02-23T07:50:02.5099760Z Version      : 2.146.1
2019-02-23T07:50:02.5099810Z Author       : Microsoft Corporation
2019-02-23T07:50:02.5099890Z Help         : [More Information](https://go.microsoft.com/fwlink/?LinkID=613735)
2019-02-23T07:50:02.5099960Z ==============================================================================
2019-02-23T07:50:02.6968680Z Generating script.
2019-02-23T07:50:02.6990830Z Script contents:
2019-02-23T07:50:02.6992250Z yarn gulp electron-x64
2019-02-23T07:50:02.7096930Z [command]/bin/bash --noprofile --norc /Users/vsts/agent/2.147.1/work/_temp/c2b58f4a-398a-40b7-8f65-afa1e4a7dd76.sh
2019-02-23T07:50:02.9850260Z yarn run v1.10.1
2019-02-23T07:50:03.0621800Z $ gulp --max_old_space_size=4095 electron-x64
2019-02-23T07:50:03.8148840Z [07:50:03] Node flags detected: --max_old_space_size=4095
2019-02-23T07:50:03.8149890Z [07:50:03] Respawned to PID: 11611
2019-02-23T07:50:10.4413320Z [07:50:10] Using gulpfile ~/agent/2.147.1/work/1/s/gulpfile.js
2019-02-23T07:50:10.4446180Z [07:50:10] Starting 'electron-x64'...
2019-02-23T07:50:10.4467260Z [07:50:10] Starting [36mclean-electron[39m ...
2019-02-23T07:50:10.4504540Z [07:50:10] Finished [36mclean-electron[39m after [35m3 ms[39m
2019-02-23T07:50:10.4505930Z [07:50:10] Starting [36melectron-x64[39m ...
2019-02-23T07:50:11.3763190Z Downloading electron-v3.1.3-darwin-x64.zip...
2019-02-23T07:50:11.3764210Z Downloading ffmpeg-v3.1.3-darwin-x64.zip...
2019-02-23T07:50:11.4379350Z Downloaded ffmpeg-v3.1.3-darwin-x64.zip
2019-02-23T07:50:12.9209550Z Downloaded electron-v3.1.3-darwin-x64.zip
2019-02-23T07:50:15.5282880Z [07:50:15] Finished [36melectron-x64[39m after [35m5077 ms[39m
2019-02-23T07:50:15.5289780Z [07:50:15] Finished 'electron-x64' after 5.09 s
2019-02-23T07:50:15.5553660Z Done in 12.58s.
2019-02-23T07:50:15.5710590Z ##[section]Finishing: Download Electron
2019-02-23T07:50:15.5721420Z ##[section]Starting: Run Hygiene Checks
2019-02-23T07:50:15.5725590Z ==============================================================================
2019-02-23T07:50:15.5725670Z Task         : Command Line
2019-02-23T07:50:15.5725820Z Description  : Run a command line script using cmd.exe on Windows and bash on macOS and Linux.
2019-02-23T07:50:15.5725900Z Version      : 2.146.1
2019-02-23T07:50:15.5726030Z Author       : Microsoft Corporation
2019-02-23T07:50:15.5726320Z Help         : [More Information](https://go.microsoft.com/fwlink/?LinkID=613735)
2019-02-23T07:50:15.5726490Z ==============================================================================
2019-02-23T07:50:15.7203590Z Generating script.
2019-02-23T07:50:15.7225440Z Script contents:
2019-02-23T07:50:15.7225800Z yarn gulp hygiene
2019-02-23T07:50:15.7263500Z [command]/bin/bash --noprofile --norc /Users/vsts/agent/2.147.1/work/_temp/899202b5-ee4a-4a9f-ae1c-9527944c7770.sh
2019-02-23T07:50:16.0017310Z yarn run v1.10.1
2019-02-23T07:50:16.0793010Z $ gulp --max_old_space_size=4095 hygiene
2019-02-23T07:50:16.4767060Z [07:50:16] Node flags detected: --max_old_space_size=4095
2019-02-23T07:50:16.4768020Z [07:50:16] Respawned to PID: 11631
2019-02-23T07:50:21.6432580Z [07:50:21] Using gulpfile ~/agent/2.147.1/work/1/s/gulpfile.js
2019-02-23T07:50:21.6455130Z [07:50:21] Starting 'hygiene'...
2019-02-23T07:50:22.6692790Z (node:11631) [ESLINT_LEGACY_OBJECT_REST_SPREAD] DeprecationWarning: The 'parserOptions.ecmaFeatures.experimentalObjectRestSpread' option is deprecated. Use 'parserOptions.ecmaVersion' instead. (found in ".eslintrc.json")
2019-02-23T07:51:27.6856510Z 
2019-02-23T07:51:27.6869480Z [07:51:27] Finished 'hygiene' after 1.1 min
2019-02-23T07:51:27.7533820Z Done in 71.76s.
2019-02-23T07:51:27.7700670Z ##[section]Finishing: Run Hygiene Checks
2019-02-23T07:51:27.7715930Z ##[section]Starting: Run Monaco Editor Checks
2019-02-23T07:51:27.7720370Z ==============================================================================
2019-02-23T07:51:27.7720540Z Task         : Command Line
2019-02-23T07:51:27.7720620Z Description  : Run a command line script using cmd.exe on Windows and bash on macOS and Linux.
2019-02-23T07:51:27.7720770Z Version      : 2.146.1
2019-02-23T07:51:27.7720840Z Author       : Microsoft Corporation
2019-02-23T07:51:27.7720980Z Help         : [More Information](https://go.microsoft.com/fwlink/?LinkID=613735)
2019-02-23T07:51:27.7721130Z ==============================================================================
2019-02-23T07:51:27.9282520Z Generating script.
2019-02-23T07:51:27.9305900Z Script contents:
2019-02-23T07:51:27.9306790Z yarn monaco-compile-check
2019-02-23T07:51:27.9346470Z [command]/bin/bash --noprofile --norc /Users/vsts/agent/2.147.1/work/_temp/085f73f7-7539-4c66-bf48-94da1b7c073d.sh
2019-02-23T07:51:28.2124300Z yarn run v1.10.1
2019-02-23T07:51:28.2887850Z $ tsc -p src/tsconfig.monaco.json --noEmit
2019-02-23T07:51:39.7691420Z Done in 11.57s.
2019-02-23T07:51:39.7851320Z ##[section]Finishing: Run Monaco Editor Checks
2019-02-23T07:51:39.7891070Z ##[section]Starting: Run Strict Null Checks
2019-02-23T07:51:39.7895260Z ==============================================================================
2019-02-23T07:51:39.7895350Z Task         : Command Line
2019-02-23T07:51:39.7895480Z Description  : Run a command line script using cmd.exe on Windows and bash on macOS and Linux.
2019-02-23T07:51:39.7895570Z Version      : 2.146.1
2019-02-23T07:51:39.7895760Z Author       : Microsoft Corporation
2019-02-23T07:51:39.7895840Z Help         : [More Information](https://go.microsoft.com/fwlink/?LinkID=613735)
2019-02-23T07:51:39.7895920Z ==============================================================================
2019-02-23T07:51:39.9394410Z Generating script.
2019-02-23T07:51:39.9416730Z Script contents:
2019-02-23T07:51:39.9418640Z yarn strict-null-check
2019-02-23T07:51:39.9456420Z [command]/bin/bash --noprofile --norc /Users/vsts/agent/2.147.1/work/_temp/2f9cdf11-bdc7-4a2e-93f7-bb1a17929d9c.sh
2019-02-23T07:51:40.2259890Z yarn run v1.10.1
2019-02-23T07:51:40.3034910Z $ tsc -p src/tsconfig.strictNullChecks.json
2019-02-23T07:52:09.4996590Z Done in 29.29s.
2019-02-23T07:52:09.5164730Z ##[section]Finishing: Run Strict Null Checks
2019-02-23T07:52:09.5175340Z ##[section]Starting: Compile Sources
2019-02-23T07:52:09.5179510Z ==============================================================================
2019-02-23T07:52:09.5179690Z Task         : Command Line
2019-02-23T07:52:09.5180020Z Description  : Run a command line script using cmd.exe on Windows and bash on macOS and Linux.
2019-02-23T07:52:09.5180200Z Version      : 2.146.1
2019-02-23T07:52:09.5180250Z Author       : Microsoft Corporation
2019-02-23T07:52:09.5180410Z Help         : [More Information](https://go.microsoft.com/fwlink/?LinkID=613735)
2019-02-23T07:52:09.5180510Z ==============================================================================
2019-02-23T07:52:09.6735660Z Generating script.
2019-02-23T07:52:09.6759200Z Script contents:
2019-02-23T07:52:09.6759530Z yarn compile
2019-02-23T07:52:09.6801780Z [command]/bin/bash --noprofile --norc /Users/vsts/agent/2.147.1/work/_temp/bc71ec64-f149-4be6-88fe-84e159b37214.sh
2019-02-23T07:52:09.9635430Z yarn run v1.10.1
2019-02-23T07:52:10.0421550Z $ gulp compile --max_old_space_size=4095
2019-02-23T07:52:10.4532110Z [07:52:10] Node flags detected: --max_old_space_size=4095
2019-02-23T07:52:10.4533120Z [07:52:10] Respawned to PID: 11675
2019-02-23T07:52:15.3718010Z [07:52:15] Using gulpfile ~/agent/2.147.1/work/1/s/gulpfile.js
2019-02-23T07:52:15.3738360Z [07:52:15] Starting 'compile'...
2019-02-23T07:52:15.3774610Z [07:52:15] Starting [36mmonaco-typecheck[39m ...
2019-02-23T07:52:15.3849760Z [07:52:15] Starting [36mclean-out[39m ...
2019-02-23T07:52:15.3870960Z [07:52:15] Starting [36mclean-extension-configuration-editing[39m ...
2019-02-23T07:52:15.3876880Z [07:52:15] Starting [36mclean-extension-css-language-features-client[39m ...
2019-02-23T07:52:15.3880130Z [07:52:15] Starting [36mclean-extension-css-language-features-server[39m ...
2019-02-23T07:52:15.3882640Z [07:52:15] Starting [36mclean-extension-debug-auto-launch[39m ...
2019-02-23T07:52:15.3885940Z [07:52:15] Starting [36mclean-extension-debug-server-ready[39m ...
2019-02-23T07:52:15.3888770Z [07:52:15] Starting [36mclean-extension-emmet[39m ...
2019-02-23T07:52:15.3890630Z [07:52:15] Starting [36mclean-extension-extension-editing[39m ...
2019-02-23T07:52:15.3893310Z [07:52:15] Starting [36mclean-extension-git[39m ...
2019-02-23T07:52:15.3896570Z [07:52:15] Starting [36mclean-extension-grunt[39m ...
2019-02-23T07:52:15.3898950Z [07:52:15] Starting [36mclean-extension-gulp[39m ...
2019-02-23T07:52:15.3901190Z [07:52:15] Starting [36mclean-extension-html-language-features-client[39m ...
2019-02-23T07:52:15.3904230Z [07:52:15] Starting [36mclean-extension-html-language-features-server[39m ...
2019-02-23T07:52:15.3906900Z [07:52:15] Starting [36mclean-extension-jake[39m ...
2019-02-23T07:52:15.3909590Z [07:52:15] Starting [36mclean-extension-json-language-features-client[39m ...
2019-02-23T07:52:15.3912520Z [07:52:15] Starting [36mclean-extension-json-language-features-server[39m ...
2019-02-23T07:52:15.3922300Z [07:52:15] Starting [36mclean-extension-markdown-language-features-preview-src[39m ...
2019-02-23T07:52:15.3923530Z [07:52:15] Starting [36mclean-extension-markdown-language-features[39m ...
2019-02-23T07:52:15.3924280Z [07:52:15] Starting [36mclean-extension-merge-conflict[39m ...
2019-02-23T07:52:15.3925440Z [07:52:15] Starting [36mclean-extension-npm[39m ...
2019-02-23T07:52:15.3926100Z [07:52:15] Starting [36mclean-extension-php-language-features[39m ...
2019-02-23T07:52:15.3927550Z [07:52:15] Starting [36mclean-extension-python[39m ...
2019-02-23T07:52:15.3929910Z [07:52:15] Starting [36mclean-extension-typescript-basics-test-colorize-fixtures[39m ...
2019-02-23T07:52:15.3932880Z [07:52:15] Starting [36mclean-extension-typescript-language-features[39m ...
2019-02-23T07:52:15.3935430Z [07:52:15] Starting [36mclean-extension-vscode-api-tests[39m ...
2019-02-23T07:52:15.3937910Z [07:52:15] Starting [36mclean-extension-vscode-colorize-tests[39m ...
2019-02-23T07:52:15.3970390Z [07:52:15] Finished [36mclean-out[39m after [35m12 ms[39m
2019-02-23T07:52:15.4065350Z [07:52:15] Starting [36mcompile-client[39m ...
2019-02-23T07:52:17.3023220Z [07:52:17] Starting [32mcompilation[39m...
2019-02-23T07:52:17.3053270Z [07:52:17] Finished [36mclean-extension-configuration-editing[39m after [35m1918 ms[39m
2019-02-23T07:52:17.3055480Z [07:52:17] Starting [36mcompile-extension:configuration-editing[39m ...
2019-02-23T07:52:17.3123220Z [07:52:17] Finished [36mclean-extension-css-language-features-client[39m after [35m1924 ms[39m
2019-02-23T07:52:17.3124060Z [07:52:17] Starting [36mcompile-extension:css-language-features-client[39m ...
2019-02-23T07:52:17.3165480Z [07:52:17] Finished [36mclean-extension-css-language-features-server[39m after [35m1928 ms[39m
2019-02-23T07:52:17.3166510Z [07:52:17] Starting [36mcompile-extension:css-language-features-server[39m ...
2019-02-23T07:52:17.3191050Z [07:52:17] Finished [36mclean-extension-debug-auto-launch[39m after [35m1931 ms[39m
2019-02-23T07:52:17.3191760Z [07:52:17] Starting [36mcompile-extension:debug-auto-launch[39m ...
2019-02-23T07:52:17.3221650Z [07:52:17] Finished [36mclean-extension-debug-server-ready[39m after [35m1933 ms[39m
2019-02-23T07:52:17.3225050Z [07:52:17] Starting [36mcompile-extension:debug-server-ready[39m ...
2019-02-23T07:52:17.3252120Z [07:52:17] Finished [36mclean-extension-emmet[39m after [35m1936 ms[39m
2019-02-23T07:52:17.3253600Z [07:52:17] Starting [36mcompile-extension:emmet[39m ...
2019-02-23T07:52:17.3280080Z [07:52:17] Finished [36mclean-extension-extension-editing[39m after [35m1939 ms[39m
2019-02-23T07:52:17.3282390Z [07:52:17] Starting [36mcompile-extension:extension-editing[39m ...
2019-02-23T07:52:17.3313990Z [07:52:17] Finished [36mclean-extension-git[39m after [35m1941 ms[39m
2019-02-23T07:52:17.3367450Z [07:52:17] Starting [36mcompile-extension:git[39m ...
2019-02-23T07:52:17.3399660Z [07:52:17] Finished [36mclean-extension-grunt[39m after [35m1950 ms[39m
2019-02-23T07:52:17.3401000Z [07:52:17] Starting [36mcompile-extension:grunt[39m ...
2019-02-23T07:52:17.3427200Z [07:52:17] Finished [36mclean-extension-gulp[39m after [35m1953 ms[39m
2019-02-23T07:52:17.3428500Z [07:52:17] Starting [36mcompile-extension:gulp[39m ...
2019-02-23T07:52:17.3478490Z [07:52:17] Finished [36mclean-extension-html-language-features-client[39m after [35m1955 ms[39m
