2019-02-23T07:46:37.1840147Z ##[section]Starting: Job
2019-02-23T07:46:39.1901454Z ##[section]Starting: Initialize job
2019-02-23T07:46:39.1901928Z Current agent version: '2.147.1'
2019-02-23T07:46:39.2104962Z Prepare build directory.
2019-02-23T07:46:39.2363019Z Set build variables.
2019-02-23T07:46:39.2417443Z Download all required tasks.
2019-02-23T07:46:39.2581089Z Downloading task: CmdLine
2019-02-23T07:46:39.6553487Z Downloading task: NodeTool
2019-02-23T07:46:39.8156801Z Downloading task: YarnInstaller
2019-02-23T07:46:40.0360737Z Downloading task: PublishTestResults
2019-02-23T07:46:41.2577326Z Start tracking orphan processes.
2019-02-23T07:46:41.2702310Z ##[section]Finishing: Initialize job
2019-02-23T07:46:41.3173101Z ##[section]Starting: Get sources
2019-02-23T07:46:41.3440330Z ==============================================================================
2019-02-23T07:46:41.3440540Z Task         : Get sources
2019-02-23T07:46:41.3440630Z Description  : Get sources from a repository. Supports Git, TfsVC, and SVN repositories.
2019-02-23T07:46:41.3440735Z Version      : 1.0.0
2019-02-23T07:46:41.3440787Z Author       : Microsoft
2019-02-23T07:46:41.3440861Z Help         : [More Information](https://go.microsoft.com/fwlink/?LinkId=798199)
2019-02-23T07:46:41.3440926Z ==============================================================================
2019-02-23T07:46:41.9378862Z Syncing repository: Microsoft/vscode (GitHub)
2019-02-23T07:46:43.0782608Z ##[command]git version
2019-02-23T07:46:43.6903664Z git version 2.20.1
2019-02-23T07:46:43.7077448Z ##[command]git lfs version
2019-02-23T07:46:45.6452462Z git-lfs/2.6.1 (GitHub; linux amd64; go 1.11.1)
2019-02-23T07:46:45.6800990Z ##[command]git init "/home/vsts/work/1/s"
2019-02-23T07:46:45.7736866Z Initialized empty Git repository in /home/vsts/work/1/s/.git/
2019-02-23T07:46:45.7788150Z ##[command]git remote add origin https://github.com/Microsoft/vscode
2019-02-23T07:55:04.3473655Z 
2019-02-23T07:55:04.3476561Z   MainThreadDiagnostics
2019-02-23T07:55:04.3484255Z 
2019-02-23T07:55:04.3484988Z     ✓ clear markers on dispose
2019-02-23T07:55:04.3488991Z 
2019-02-23T07:55:04.3493942Z   Map
2019-02-23T07:55:04.3503999Z 
2019-02-23T07:55:04.3504874Z     ✓ LinkedMap - Simple
2019-02-23T07:55:04.3510584Z 
2019-02-23T07:55:04.3511438Z     ✓ LinkedMap - Touch Old one
2019-02-23T07:55:04.3517665Z 
2019-02-23T07:55:04.3518520Z     ✓ LinkedMap - Touch New one
2019-02-23T07:55:04.3524008Z 
2019-02-23T07:55:04.3525106Z     ✓ LinkedMap - Touch Old two
2019-02-23T07:55:04.3530299Z 
2019-02-23T07:55:04.3530859Z     ✓ LinkedMap - Touch New two
2019-02-23T07:55:04.3534358Z 
2019-02-23T07:55:04.3535060Z     ✓ LinkedMap - Touch Old from middle
2019-02-23T07:55:04.3540170Z 
2019-02-23T07:55:04.3541006Z     ✓ LinkedMap - Touch New from middle
2019-02-23T07:55:04.3544857Z 
2019-02-23T07:55:04.3545622Z     ✓ LinkedMap - basics
2019-02-23T07:55:04.3551151Z 
2019-02-23T07:55:04.3551794Z     ✓ LinkedMap - LRU Cache simple
2019-02-23T07:55:04.3557981Z 
2019-02-23T07:55:04.3558587Z     ✓ LinkedMap - LRU Cache get
2019-02-23T07:55:04.3563789Z 
2019-02-23T07:55:04.3564491Z     ✓ LinkedMap - LRU Cache limit
2019-02-23T07:55:04.3569643Z 
2019-02-23T07:55:04.3570392Z     ✓ LinkedMap - LRU Cache limit with ratio
2019-02-23T07:55:04.3577444Z 
2019-02-23T07:55:04.3578099Z     ✓ LinkedMap - toJSON / fromJSON
2019-02-23T07:55:04.3581998Z 
2019-02-23T07:55:04.3583508Z     ✓ LinkedMap - delete Head and Tail
2019-02-23T07:55:04.3588977Z 
2019-02-23T07:55:04.3589686Z     ✓ LinkedMap - delete Head
2019-02-23T07:55:04.3594634Z 
2019-02-23T07:55:04.3595334Z     ✓ LinkedMap - delete Tail
2019-02-23T07:55:04.3598890Z 
2019-02-23T07:55:04.3599450Z     ✓ PathIterator
2019-02-23T07:55:04.3607492Z 
2019-02-23T07:55:04.3608280Z     ✓ TernarySearchTree - set
2019-02-23T07:55:04.3611914Z 
2019-02-23T07:55:04.3613805Z     ✓ TernarySearchTree - findLongestMatch
2019-02-23T07:55:04.3621034Z 
2019-02-23T07:55:04.3621650Z     ✓ TernarySearchTree - basics
2019-02-23T07:55:04.3626376Z 
2019-02-23T07:55:04.3627353Z     ✓ TernarySearchTree - delete & cleanup
2019-02-23T07:55:04.3631550Z 
2019-02-23T07:55:04.3633174Z     ✓ TernarySearchTree (PathSegments) - basics
2019-02-23T07:55:04.3637728Z 
2019-02-23T07:55:04.3638319Z     ✓ TernarySearchTree (PathSegments) - lookup
2019-02-23T07:55:04.3643496Z 
2019-02-23T07:55:04.3644611Z     ✓ TernarySearchTree (PathSegments) - superstr
2019-02-23T07:55:04.3653494Z 
2019-02-23T07:55:04.3654276Z     ✓ ResourceMap - basics
2019-02-23T07:55:04.3658991Z 
2019-02-23T07:55:04.3659662Z     ✓ ResourceMap - files (do NOT ignorecase)
2019-02-23T07:55:04.3665102Z 
2019-02-23T07:55:04.3665954Z     ✓ mapToSerializable / serializableToMap
2019-02-23T07:55:04.3671123Z 
2019-02-23T07:55:04.3674132Z   ID
2019-02-23T07:55:04.4410448Z 
2019-02-23T07:55:04.4411561Z     ✓ getMachineId (73ms)
2019-02-23T07:55:04.4518839Z 
2019-02-23T07:55:04.4519752Z     ✓ getMac
2019-02-23T07:55:04.4530688Z 
2019-02-23T07:55:04.4537478Z   Filters
2019-02-23T07:55:04.4559882Z 
2019-02-23T07:55:04.4560823Z     ✓ or
2019-02-23T07:55:04.4561101Z 
2019-02-23T07:55:04.4561734Z     ✓ PrefixFilter - case sensitive
2019-02-23T07:55:04.4562043Z 
2019-02-23T07:55:04.4563031Z     ✓ PrefixFilter - ignore case
2019-02-23T07:55:04.4581105Z 
2019-02-23T07:55:04.4582057Z     ✓ CamelCaseFilter
2019-02-23T07:55:04.4586690Z 
2019-02-23T07:55:04.4587659Z     ✓ CamelCaseFilter - #19256
2019-02-23T07:55:04.4592722Z 
2019-02-23T07:55:04.4594274Z     ✓ matchesContiguousSubString
2019-02-23T07:55:04.4602056Z 
2019-02-23T07:55:04.4603409Z     ✓ matchesSubString
2019-02-23T07:55:04.4606656Z 
2019-02-23T07:55:04.4607586Z     ✓ matchesSubString performance (#35346)
2019-02-23T07:55:04.4619706Z 
2019-02-23T07:55:04.4620410Z     ✓ WordFilter
2019-02-23T07:55:04.4638901Z 
2019-02-23T07:55:04.4639592Z     ✓ fuzzyScore, #23215
2019-02-23T07:55:04.4644014Z 
2019-02-23T07:55:04.4644724Z     ✓ fuzzyScore, #23332
2019-02-23T07:55:04.4662734Z 
2019-02-23T07:55:04.4663592Z     ✓ fuzzyScore, #23190
2019-02-23T07:55:04.4677449Z 
2019-02-23T07:55:04.4678061Z     ✓ fuzzyScore, #23581
2019-02-23T07:55:04.4731441Z 
2019-02-23T07:55:04.4732499Z     ✓ fuzzyScore, #23458
2019-02-23T07:55:04.4733473Z 
2019-02-23T07:55:04.4734020Z     ✓ fuzzyScore, #23746
2019-02-23T07:55:04.4750986Z 
2019-02-23T07:55:04.4751534Z     ✓ fuzzyScore
2019-02-23T07:55:04.4759345Z 
2019-02-23T07:55:04.4760261Z     ✓ fuzzyScore (first match can be weak)
2019-02-23T07:55:04.4769132Z 
2019-02-23T07:55:04.4769960Z     ✓ fuzzyScore, many matches
2019-02-23T07:55:04.4849615Z 
2019-02-23T07:55:04.4850247Z     ✓ fuzzyScore, issue #26423
2019-02-23T07:55:04.4851032Z 
2019-02-23T07:55:04.4851536Z     ✓ Fuzzy IntelliSense matching vs Haxe metadata completion, #26995
2019-02-23T07:55:04.4852207Z 
2019-02-23T07:55:04.4853364Z     ✓ Cannot set property '1' of undefined, #26511
2019-02-23T07:55:04.4856856Z 
2019-02-23T07:55:04.4858632Z     ✓ Vscode 1.12 no longer obeys 'sortText' in completion items (from language server), #26096
2019-02-23T07:55:04.4889640Z 
2019-02-23T07:55:04.4890327Z     ✓ topScore - fuzzyScore
2019-02-23T07:55:04.4897418Z 
2019-02-23T07:55:04.4898488Z     ✓ Unexpected suggestion scoring, #28791
2019-02-23T07:55:04.4905379Z 
2019-02-23T07:55:04.4906277Z     ✓ HTML closing tag proposal filtered out #38880
2019-02-23T07:55:04.4917972Z 
2019-02-23T07:55:04.4918702Z     ✓ fuzzyScoreGraceful
2019-02-23T07:55:04.4924544Z 
2019-02-23T07:55:04.4925389Z     ✓ List highlight filter: Not all characters from match are highlighterd #66923
2019-02-23T07:55:04.4931149Z 
2019-02-23T07:55:04.4934930Z   Octicon
2019-02-23T07:55:04.4955895Z 
2019-02-23T07:55:04.4956999Z     ✓ matchesFuzzzyOcticonAware
2019-02-23T07:55:04.4959516Z 
2019-02-23T07:55:04.4968058Z   SnippetParser
2019-02-23T07:55:04.4975615Z 
2019-02-23T07:55:04.4976632Z     ✓ Scanner
2019-02-23T07:55:04.4982306Z 
2019-02-23T07:55:04.4983401Z     ✓ Parser, escaped
2019-02-23T07:55:04.5008970Z 
2019-02-23T07:55:04.5009654Z     ✓ Parser, text
2019-02-23T07:55:04.5020046Z 
2019-02-23T07:55:04.5020753Z     ✓ Parser, TM text
2019-02-23T07:55:04.5027854Z 
2019-02-23T07:55:04.5028547Z     ✓ Parser, placeholder
2019-02-23T07:55:04.5035386Z 
2019-02-23T07:55:04.5036608Z     ✓ Parser, literal code
2019-02-23T07:55:04.5047838Z 
2019-02-23T07:55:04.5048689Z     ✓ Parser, variables/tabstop
2019-02-23T07:55:04.5059187Z 
2019-02-23T07:55:04.5060545Z     ✓ Parser, variables/placeholder with defaults
2019-02-23T07:55:04.5088216Z 
2019-02-23T07:55:04.5088998Z     ✓ Parser, variable transforms
2019-02-23T07:55:04.5098636Z 
2019-02-23T07:55:04.5099438Z     ✓ Parser, placeholder transforms
2019-02-23T07:55:04.5101791Z 
2019-02-23T07:55:04.5103338Z     ✓ No way to escape forward slash in snippet regex #36715
2019-02-23T07:55:04.5109763Z 
2019-02-23T07:55:04.5111033Z     ✓ No way to escape forward slash in snippet format section #37562
2019-02-23T07:55:04.5125225Z 
2019-02-23T07:55:04.5126487Z     ✓ Parser, placeholder with choice
2019-02-23T07:55:04.5130645Z 
2019-02-23T07:55:04.5131258Z     ✓ Snippet choices: unable to escape comma and pipe, #31521
2019-02-23T07:55:04.5146512Z 
2019-02-23T07:55:04.5147285Z     ✓ Marker, toTextmateString()
2019-02-23T07:55:04.5171499Z 
2019-02-23T07:55:04.5173376Z     ✓ Marker, toTextmateString() <-> identity
2019-02-23T07:55:04.5180282Z 
2019-02-23T07:55:04.5181198Z     ✓ Parser, choise marker
2019-02-23T07:55:04.5185375Z 
2019-02-23T07:55:04.5186460Z     ✓ Backslash character escape in choice tabstop doesn't work #58494
2019-02-23T07:55:04.5193075Z 
2019-02-23T07:55:04.5193769Z     ✓ Parser, only textmate
2019-02-23T07:55:04.5199298Z 
2019-02-23T07:55:04.5200464Z     ✓ Parser, real world
2019-02-23T07:55:04.5205957Z 
2019-02-23T07:55:04.5207166Z     ✓ Parser, transform example
2019-02-23T07:55:04.5212051Z 
2019-02-23T07:55:04.5213146Z     ✓ Parser, default placeholder values
2019-02-23T07:55:04.5219484Z 
2019-02-23T07:55:04.5219882Z     ✓ Parser, default placeholder values and one transform
2019-02-23T07:55:04.5226504Z 
2019-02-23T07:55:04.5226883Z     ✓ Repeated snippet placeholder should always inherit, #31040
2019-02-23T07:55:04.5230584Z 
2019-02-23T07:55:04.5230932Z     ✓ backspace esapce in TM only, #16212
2019-02-23T07:55:04.5236683Z 
2019-02-23T07:55:04.5237208Z     ✓ colon as variable/placeholder value, #16717
2019-02-23T07:55:04.5241534Z 
2019-02-23T07:55:04.5241912Z     ✓ incomplete placeholder
2019-02-23T07:55:04.5251154Z 
2019-02-23T07:55:04.5251502Z     ✓ marker#len
2019-02-23T07:55:04.5257234Z 
2019-02-23T07:55:04.5257558Z     ✓ parser, parent node
2019-02-23T07:55:04.5263249Z 
2019-02-23T07:55:04.5263681Z     ✓ TextmateSnippet#enclosingPlaceholders
2019-02-23T07:55:04.5270020Z 
2019-02-23T07:55:04.5270378Z     ✓ TextmateSnippet#offset
2019-02-23T07:55:04.5276829Z 
2019-02-23T07:55:04.5277190Z     ✓ TextmateSnippet#placeholder
2019-02-23T07:55:04.5283163Z 
2019-02-23T07:55:04.5283577Z     ✓ TextmateSnippet#replace 1/2
2019-02-23T07:55:04.5289508Z 
2019-02-23T07:55:04.5289854Z     ✓ TextmateSnippet#replace 2/2
2019-02-23T07:55:04.5296099Z 
2019-02-23T07:55:04.5296439Z     ✓ Snippet order for placeholders, #28185
2019-02-23T07:55:04.5302642Z 
2019-02-23T07:55:04.5303106Z     ✓ Maximum call stack size exceeded, #28983
2019-02-23T07:55:04.5310973Z 
2019-02-23T07:55:04.5311343Z     ✓ Snippet can freeze the editor, #30407
2019-02-23T07:55:04.5318282Z 
2019-02-23T07:55:04.5318835Z     ✓ Snippets: make parser ignore `${0|choice|}`, #31599
2019-02-23T07:55:04.5327472Z 
2019-02-23T07:55:04.5328452Z     ✓ Transform -> FormatString#resolve
2019-02-23T07:55:04.5345368Z 
2019-02-23T07:55:04.5345972Z     ✓ Snippet variable transformation doesn't work if regex is complicated and snippet body contains '$$' #55627
2019-02-23T07:55:04.5358031Z 
2019-02-23T07:55:04.5359507Z     ✓ [BUG] HTML attribute suggestions: Snippet session does not have end-position set, #33147
2019-02-23T07:55:04.5364569Z 
2019-02-23T07:55:04.5366454Z     ✓ Snippet optional transforms are not applied correctly when reusing the same variable, #37702
2019-02-23T07:55:04.5370726Z 
2019-02-23T07:55:04.5373094Z     ✓ problem with snippets regex #40570
2019-02-23T07:55:04.5379800Z 
2019-02-23T07:55:04.5380214Z     ✓ Variable transformation doesn't work if undefined variables are used in the same snippet #51769
2019-02-23T07:55:04.5388847Z 
2019-02-23T07:55:04.5391138Z     ✓ Snippet parser freeze #53144
2019-02-23T07:55:04.5391240Z 
2019-02-23T07:55:04.5393047Z     ✓ snippets variable not resolved in JSON proposal #52931
2019-02-23T07:55:04.5399558Z 
2019-02-23T07:55:04.5400627Z     ✓ Mirroring sequence of nested placeholders not selected properly on backjumping #58736
2019-02-23T07:55:04.5408925Z 
2019-02-23T07:55:04.5409311Z     ✓ Backspace can't be escaped in snippet variable transforms #65412
2019-02-23T07:55:04.5418079Z 
2019-02-23T07:55:04.5422647Z   Editor ViewLayout - WhitespaceComputer
2019-02-23T07:55:04.5439136Z 
2019-02-23T07:55:04.5439475Z     ✓ WhitespaceComputer
2019-02-23T07:55:04.5449657Z 
2019-02-23T07:55:04.5450053Z     ✓ WhitespaceComputer findInsertionIndex
2019-02-23T07:55:04.5458311Z 
2019-02-23T07:55:04.5459619Z     ✓ WhitespaceComputer changeWhitespaceAfterLineNumber & getFirstWhitespaceIndexAfterLineNumber
2019-02-23T07:55:04.5464324Z 
2019-02-23T07:55:04.5464738Z     ✓ WhitespaceComputer Bug
2019-02-23T07:55:04.5467729Z 
2019-02-23T07:55:04.5470146Z   Editor ViewLayout - LinesLayout
2019-02-23T07:55:04.5481215Z 
2019-02-23T07:55:04.5481545Z     ✓ LinesLayout 1
2019-02-23T07:55:04.5490292Z 
2019-02-23T07:55:04.5490674Z     ✓ LinesLayout 2
2019-02-23T07:55:04.5496935Z 
2019-02-23T07:55:04.5497337Z     ✓ LinesLayout getLineNumberAtOrAfterVerticalOffset
2019-02-23T07:55:04.5508210Z 
2019-02-23T07:55:04.5508546Z     ✓ LinesLayout getCenteredLineInViewport
2019-02-23T07:55:04.5515518Z 
2019-02-23T07:55:04.5516255Z     ✓ LinesLayout getLinesViewportData 1
2019-02-23T07:55:04.5524326Z 
2019-02-23T07:55:04.5524801Z     ✓ LinesLayout getLinesViewportData 2 & getWhitespaceViewportData
2019-02-23T07:55:04.5543790Z 
2019-02-23T07:55:04.5544254Z     ✓ LinesLayout getWhitespaceAtVerticalOffset
2019-02-23T07:55:04.5548663Z 
2019-02-23T07:55:04.5550733Z   KeybindingLabels
2019-02-23T07:55:04.5563691Z 
2019-02-23T07:55:04.5564145Z     ✓ Windows US label
2019-02-23T07:55:04.5570027Z 
2019-02-23T07:55:04.5570371Z     ✓ Linux US label
2019-02-23T07:55:04.5577229Z 
2019-02-23T07:55:04.5577543Z     ✓ Mac US label
2019-02-23T07:55:04.5583214Z 
2019-02-23T07:55:04.5583615Z     ✓ Aria label
2019-02-23T07:55:04.5626167Z 
2019-02-23T07:55:04.5626864Z     ✓ Electron Accelerator label
2019-02-23T07:55:04.5626953Z 
2019-02-23T07:55:04.5627320Z     ✓ User Settings label
2019-02-23T07:55:04.5627368Z 
2019-02-23T07:55:04.5627437Z   keybindingIO
2019-02-23T07:55:04.5656682Z 
2019-02-23T07:55:04.5657329Z     ✓ serialize/deserialize
2019-02-23T07:55:04.5670235Z 
2019-02-23T07:55:04.5679432Z     ✓ deserialize scan codes
2019-02-23T07:55:04.5679693Z 
2019-02-23T07:55:04.5679991Z     ✓ issue #10452 - invalid command
2019-02-23T07:55:04.5680046Z 
2019-02-23T07:55:04.5680212Z     ✓ issue #10452 - invalid when
2019-02-23T07:55:04.5687521Z 
2019-02-23T07:55:04.5691997Z     ✓ issue #10452 - invalid key
2019-02-23T07:55:04.5692079Z 
2019-02-23T07:55:04.5692672Z     ✓ issue #10452 - invalid key 2
2019-02-23T07:55:04.5696825Z 
2019-02-23T07:55:04.5699851Z     ✓ test commands args
2019-02-23T07:55:04.5699950Z 
2019-02-23T07:55:04.5702155Z   KeybindingResolver
2019-02-23T07:55:04.5720094Z 
2019-02-23T07:55:04.5720462Z     ✓ resolve key
2019-02-23T07:55:04.5727041Z 
2019-02-23T07:55:04.5727395Z     ✓ resolve key with arguments
2019-02-23T07:55:04.5733993Z 
2019-02-23T07:55:04.5734460Z     ✓ KeybindingResolver.combine simple 1
2019-02-23T07:55:04.5739801Z 
2019-02-23T07:55:04.5740135Z     ✓ KeybindingResolver.combine simple 2
2019-02-23T07:55:04.5747053Z 
2019-02-23T07:55:04.5747401Z     ✓ KeybindingResolver.combine removal with not matching when
2019-02-23T07:55:04.5752641Z 
2019-02-23T07:55:04.5753973Z     ✓ KeybindingResolver.combine removal with not matching keybinding
2019-02-23T07:55:04.5758454Z 
2019-02-23T07:55:04.5758839Z     ✓ KeybindingResolver.combine removal with matching keybinding and when
2019-02-23T07:55:04.5764366Z 
2019-02-23T07:55:04.5764847Z     ✓ KeybindingResolver.combine removal with unspecified keybinding
2019-02-23T07:55:04.5770279Z 
2019-02-23T07:55:04.5771728Z     ✓ KeybindingResolver.combine removal with unspecified when
2019-02-23T07:55:04.5776378Z 
2019-02-23T07:55:04.5777406Z     ✓ KeybindingResolver.combine removal with unspecified when and unspecified keybinding
2019-02-23T07:55:04.5780952Z 
2019-02-23T07:55:04.5781342Z     ✓ issue #612#issuecomment-222109084 cannot remove keybindings for commands with ^
2019-02-23T07:55:04.5792964Z 
2019-02-23T07:55:04.5793496Z     ✓ contextIsEntirelyIncluded
2019-02-23T07:55:04.5809362Z 
2019-02-23T07:55:04.5813002Z     ✓ resolve command
2019-02-23T07:55:04.5813075Z 
2019-02-23T07:55:04.5813178Z   MenuService
2019-02-23T07:55:04.5832888Z 
2019-02-23T07:55:04.5834603Z     ✓ group sorting
2019-02-23T07:55:04.5847701Z 
2019-02-23T07:55:04.5848061Z     ✓ in group sorting, by title
2019-02-23T07:55:04.5859432Z 
2019-02-23T07:55:04.5859875Z     ✓ in group sorting, by title and order
2019-02-23T07:55:04.5869824Z 
2019-02-23T07:55:04.5870209Z     ✓ in group sorting, special: navigation
2019-02-23T07:55:04.5886016Z 
2019-02-23T07:55:04.5892226Z     ✓ special MenuId palette
2019-02-23T07:55:04.5892875Z 
2019-02-23T07:55:04.5892945Z   Progress Service
2019-02-23T07:55:04.5903103Z 
2019-02-23T07:55:04.5903625Z     ✓ ScopedService
2019-02-23T07:55:04.5919243Z 
2019-02-23T07:55:04.5919681Z     ✓ WorkbenchProgressService
2019-02-23T07:55:04.5931700Z 
2019-02-23T07:55:04.5931798Z   Console
2019-02-23T07:55:04.5941924Z 
2019-02-23T07:55:04.5942297Z     ✓ getFirstFrame
2019-02-23T07:55:04.5942333Z 
2019-02-23T07:55:04.5946982Z   Windows State Storing
2019-02-23T07:55:04.5962776Z 
2019-02-23T07:55:04.5963304Z     ✓ storing and restoring
2019-02-23T07:55:04.5974172Z 
2019-02-23T07:55:04.5974693Z     ✓ open 1_31
2019-02-23T07:55:04.5981444Z 
2019-02-23T07:55:04.5981783Z     ✓ open 1_32
2019-02-23T07:55:04.5981844Z 
2019-02-23T07:55:04.5986218Z   Comparers
2019-02-23T07:55:04.6001245Z 
2019-02-23T07:55:04.6001661Z     ✓ compareFileNames
2019-02-23T07:55:04.6013638Z 
2019-02-23T07:55:04.6015389Z     ✓ compareFileExtensions
2019-02-23T07:55:04.6015617Z 
2019-02-23T07:55:04.6017845Z   Paths
2019-02-23T07:55:04.6022962Z 
2019-02-23T07:55:04.6024145Z     ✓ toForwardSlashes
2019-02-23T07:55:04.6031800Z 
2019-02-23T07:55:04.6035205Z     ✓ getRoot
2019-02-23T07:55:04.6035305Z 
2019-02-23T07:55:04.6035679Z     ✓ isUNC
2019-02-23T07:55:04.6043877Z 
2019-02-23T07:55:04.6045939Z     ✓ isValidBasename
2019-02-23T07:55:04.6046271Z 
2019-02-23T07:55:04.6048287Z   Paths (Node Implementation)
2019-02-23T07:55:04.6073722Z 
2019-02-23T07:55:04.6074204Z     ✓ join
2019-02-23T07:55:04.6081402Z 
2019-02-23T07:55:04.6081805Z     ✓ dirname
2019-02-23T07:55:04.6096229Z 
2019-02-23T07:55:04.6096860Z     ✓ extname
2019-02-23T07:55:04.6107944Z 
2019-02-23T07:55:04.6108501Z     ✓ resolve
2019-02-23T07:55:04.6116802Z 
2019-02-23T07:55:04.6117135Z     ✓ basename
2019-02-23T07:55:04.6134507Z 
2019-02-23T07:55:04.6135086Z     ✓ relative
2019-02-23T07:55:04.6143342Z 
2019-02-23T07:55:04.6143938Z     ✓ normalize
2019-02-23T07:55:04.6150777Z 
2019-02-23T07:55:04.6151132Z     ✓ isAbsolute
2019-02-23T07:55:04.6153578Z 
2019-02-23T07:55:04.6153934Z     ✓ path
2019-02-23T07:55:04.6160526Z 
2019-02-23T07:55:04.6160686Z   IPC, Socket Protocol
2019-02-23T07:55:04.6248813Z 
2019-02-23T07:55:04.6249404Z     ✓ read/write
2019-02-23T07:55:04.6270814Z 
2019-02-23T07:55:04.6271242Z     ✓ read/write, object data
2019-02-23T07:55:04.6306293Z 
2019-02-23T07:55:04.6306719Z     ✓ can devolve to a socket and evolve again without losing data
2019-02-23T07:55:04.6319790Z 
2019-02-23T07:55:04.6320419Z   Debug - Utils
2019-02-23T07:55:04.6330213Z 
2019-02-23T07:55:04.6330877Z     ✓ formatPII
2019-02-23T07:55:04.6342140Z 
2019-02-23T07:55:04.6344839Z     ✓ getExactExpressionStartAndEnd
2019-02-23T07:55:04.6344928Z 
2019-02-23T07:55:04.6345027Z   Processes
2019-02-23T07:55:04.7753540Z 
2019-02-23T07:55:04.7755135Z     ✓ buffered sending - simple data (141ms)
2019-02-23T07:55:04.7764356Z 
2019-02-23T07:55:04.7765340Z     ✓ buffered sending - lots of data (potential deadlock on win32)
2019-02-23T07:55:04.7777086Z 
2019-02-23T07:55:04.7777972Z     ✓ sanitizeProcessEnvironment
2019-02-23T07:55:04.7784007Z 
2019-02-23T07:55:04.7785680Z   IPC, Child Process
2019-02-23T07:55:04.9350059Z 
2019-02-23T07:55:04.9351671Z     ✓ createChannel (156ms)
2019-02-23T07:55:05.0975898Z 
2019-02-23T07:55:05.0976872Z     ✓ events (161ms)
2019-02-23T07:55:05.2557153Z 
2019-02-23T07:55:05.2558088Z     ✓ event dispose (157ms)
2019-02-23T07:55:05.2577772Z 
2019-02-23T07:55:05.2585473Z   Extfs
2019-02-23T07:55:05.2623181Z 
2019-02-23T07:55:05.2623893Z     ✓ mkdirp
2019-02-23T07:55:05.2664170Z 
2019-02-23T07:55:05.2665245Z     ✓ stat link
2019-02-23T07:55:05.2680835Z 
2019-02-23T07:55:05.2681492Z     ✓ delSync - swallows file not found error
2019-02-23T07:55:05.2707193Z 
2019-02-23T07:55:05.2708054Z     ✓ delSync - simple
2019-02-23T07:55:05.2738301Z 
2019-02-23T07:55:05.2739014Z     ✓ delSync - recursive folder structure
2019-02-23T07:55:05.2889685Z 
2019-02-23T07:55:05.2891640Z     ✓ copy, move and delete
2019-02-23T07:55:05.2974919Z 
2019-02-23T07:55:05.2975783Z     ✓ readdir
2019-02-23T07:55:05.3659738Z 
2019-02-23T07:55:05.3660518Z     ✓ writeFileAndFlush (string) (68ms)
2019-02-23T07:55:05.4066320Z 
2019-02-23T07:55:05.4067247Z     ✓ writeFileAndFlush (stream) (40ms)
2019-02-23T07:55:05.4338525Z 
2019-02-23T07:55:05.4339186Z     ✓ writeFileAndFlush (file stream)
2019-02-23T07:55:05.4364971Z 
2019-02-23T07:55:05.4366023Z     ✓ writeFileAndFlush (string, error handling)
2019-02-23T07:55:05.4395657Z 
2019-02-23T07:55:05.4396921Z     ✓ writeFileAndFlush (stream, error handling EISDIR)
2019-02-23T07:55:05.4435825Z 
2019-02-23T07:55:05.4436834Z     ✓ writeFileAndFlush (stream, error handling READERROR)
2019-02-23T07:55:05.4450201Z 
2019-02-23T07:55:05.4450969Z     ✓ writeFileAndFlush (stream, error handling EACCES)
2019-02-23T07:55:05.4474592Z 
2019-02-23T07:55:05.4475508Z     ✓ writeFileAndFlush (file stream, error handling)
2019-02-23T07:55:05.4927373Z 
2019-02-23T07:55:05.4928752Z     ✓ writeFileAndFlushSync (44ms)
2019-02-23T07:55:05.4960369Z 
2019-02-23T07:55:05.4960840Z     ✓ realcase
2019-02-23T07:55:05.4998364Z 
2019-02-23T07:55:05.4999251Z     ✓ realpath
2019-02-23T07:55:05.5025140Z 
2019-02-23T07:55:05.5026166Z     ✓ realpathSync
2019-02-23T07:55:05.5043674Z 
2019-02-23T07:55:05.5044354Z     ✓ mkdirp cancellation
2019-02-23T07:55:05.5059522Z 
2019-02-23T07:55:05.5060255Z     ✓ sanitizeFilePath
2019-02-23T07:55:05.5065474Z 
2019-02-23T07:55:05.5069821Z   PFS
2019-02-23T07:55:05.5378941Z 
2019-02-23T07:55:05.5380191Z     ✓ writeFile
2019-02-23T07:55:05.5726247Z 
2019-02-23T07:55:05.5727272Z     ✓ writeFile - parallel write on different files works
2019-02-23T07:55:05.6305508Z 
2019-02-23T07:55:05.6306603Z     ✓ writeFile - parallel write on same files works and is sequentalized (56ms)
2019-02-23T07:55:05.6343808Z 
2019-02-23T07:55:05.6344951Z     ✓ rimraf - simple
2019-02-23T07:55:05.6388269Z 
2019-02-23T07:55:05.6389052Z     ✓ rimraf - recursive folder structure
2019-02-23T07:55:05.6414604Z 
2019-02-23T07:55:05.6415405Z     ✓ moveIgnoreError
2019-02-23T07:55:05.6427632Z 
2019-02-23T07:55:05.6428957Z   Zip
2019-02-23T07:55:05.6523110Z 
2019-02-23T07:55:05.6524247Z     ✓ extract should handle directories
2019-02-23T07:55:05.6536809Z 
2019-02-23T07:55:05.6538879Z   keyboardMapper - MAC fallback
2019-02-23T07:55:05.6548461Z 
2019-02-23T07:55:05.6549104Z     ✓ resolveKeybinding Cmd+Z
2019-02-23T07:55:05.6555647Z 
2019-02-23T07:55:05.6556260Z     ✓ resolveKeybinding Cmd+K Cmd+=
2019-02-23T07:55:05.6562247Z 
